(mult(3, 256, 1, 3)* Math.pow(10, 4) + mult(3, 45, 1, 2)* Math.pow(10, 0) + mult(0, 256, 1, 3)* Math.pow(10, 2) + mult(0, 45, 1, 2))
(mult(3, 25, 1, 2)* Math.pow(10, 3) + mult(3, 6, 1, 1)* Math.pow(10, 0) + mult(0, 25, 1, 2)* Math.pow(10, 1) + mult(0, 6, 1, 1))
(mult(3, 2, 1, 1)* Math.pow(10, 2) + mult(3, 5, 1, 1)* Math.pow(10, 0) + mult(0, 2, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(0, 2, 1, 1)* Math.pow(10, 2) + mult(0, 5, 1, 1)* Math.pow(10, 0) + mult(0, 2, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(3, 4, 1, 1)* Math.pow(10, 2) + mult(3, 5, 1, 1)* Math.pow(10, 0) + mult(0, 4, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(0, 25, 1, 2)* Math.pow(10, 3) + mult(0, 6, 1, 1)* Math.pow(10, 0) + mult(0, 25, 1, 2)* Math.pow(10, 1) + mult(0, 6, 1, 1))
(mult(0, 2, 1, 1)* Math.pow(10, 2) + mult(0, 5, 1, 1)* Math.pow(10, 0) + mult(0, 2, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(0, 2, 1, 1)* Math.pow(10, 2) + mult(0, 5, 1, 1)* Math.pow(10, 0) + mult(0, 2, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(0, 4, 1, 1)* Math.pow(10, 2) + mult(0, 5, 1, 1)* Math.pow(10, 0) + mult(0, 4, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
6150181215
(mult(1234, 256, 4, 3)* Math.pow(10, 7) + mult(1234, 45, 4, 2)* Math.pow(10, 3) + mult(892, 256, 3, 3)* Math.pow(10, 2) + mult(892, 45, 3, 2))
(mult(12, 25, 2, 2)* Math.pow(10, 4) + mult(12, 6, 2, 1)* Math.pow(10, 2) + mult(34, 25, 2, 2)* Math.pow(10, 1) + mult(34, 6, 2, 1))
(mult(1, 2, 1, 1)* Math.pow(10, 2) + mult(1, 5, 1, 1)* Math.pow(10, 1) + mult(2, 2, 1, 1)* Math.pow(10, 1) + mult(2, 5, 1, 1))
(mult(1, 6, 1, 1)* Math.pow(10, 2) + mult(1, 0, 1, 1)* Math.pow(10, 1) + mult(2, 6, 1, 1)* Math.pow(10, 0) + mult(2, 0, 1, 1))
(mult(3, 2, 1, 1)* Math.pow(10, 2) + mult(3, 5, 1, 1)* Math.pow(10, 1) + mult(4, 2, 1, 1)* Math.pow(10, 1) + mult(4, 5, 1, 1))
(mult(3, 6, 1, 1)* Math.pow(10, 2) + mult(3, 0, 1, 1)* Math.pow(10, 1) + mult(4, 6, 1, 1)* Math.pow(10, 0) + mult(4, 0, 1, 1))
(mult(12, 4, 2, 1)* Math.pow(10, 3) + mult(12, 5, 2, 1)* Math.pow(10, 2) + mult(34, 4, 2, 1)* Math.pow(10, 1) + mult(34, 5, 2, 1))
(mult(1, 4, 1, 1)* Math.pow(10, 2) + mult(1, 0, 1, 1)* Math.pow(10, 1) + mult(2, 4, 1, 1)* Math.pow(10, 0) + mult(2, 0, 1, 1))
(mult(1, 5, 1, 1)* Math.pow(10, 2) + mult(1, 0, 1, 1)* Math.pow(10, 1) + mult(2, 5, 1, 1)* Math.pow(10, 0) + mult(2, 0, 1, 1))
(mult(3, 4, 1, 1)* Math.pow(10, 2) + mult(3, 0, 1, 1)* Math.pow(10, 1) + mult(4, 4, 1, 1)* Math.pow(10, 0) + mult(4, 0, 1, 1))
(mult(3, 5, 1, 1)* Math.pow(10, 2) + mult(3, 0, 1, 1)* Math.pow(10, 1) + mult(4, 5, 1, 1)* Math.pow(10, 0) + mult(4, 0, 1, 1))
(mult(89, 25, 2, 2)* Math.pow(10, 4) + mult(89, 6, 2, 1)* Math.pow(10, 1) + mult(2, 25, 1, 2)* Math.pow(10, 1) + mult(2, 6, 1, 1))
(mult(8, 2, 1, 1)* Math.pow(10, 2) + mult(8, 5, 1, 1)* Math.pow(10, 1) + mult(9, 2, 1, 1)* Math.pow(10, 1) + mult(9, 5, 1, 1))
(mult(8, 6, 1, 1)* Math.pow(10, 2) + mult(8, 0, 1, 1)* Math.pow(10, 1) + mult(9, 6, 1, 1)* Math.pow(10, 0) + mult(9, 0, 1, 1))
(mult(2, 2, 1, 1)* Math.pow(10, 2) + mult(2, 5, 1, 1)* Math.pow(10, 0) + mult(0, 2, 1, 1)* Math.pow(10, 1) + mult(0, 5, 1, 1))
(mult(89, 4, 2, 1)* Math.pow(10, 3) + mult(89, 5, 2, 1)* Math.pow(10, 1) + mult(2, 4, 1, 1)* Math.pow(10, 1) + mult(2, 5, 1, 1))
(mult(8, 4, 1, 1)* Math.pow(10, 2) + mult(8, 0, 1, 1)* Math.pow(10, 1) + mult(9, 4, 1, 1)* Math.pow(10, 0) + mult(9, 0, 1, 1))
(mult(8, 5, 1, 1)* Math.pow(10, 2) + mult(8, 0, 1, 1)* Math.pow(10, 1) + mult(9, 5, 1, 1)* Math.pow(10, 0) + mult(9, 0, 1, 1))
30717946221740

